Title,Year,Doi,InvestigatorName,Field of research,Discipline,Type of project,Research question or aim,Did the authors define the type of reproducibility that is investigated?,Aspect of reproducibility investigated,"Even if defined by the authors, infer the aspect of reproducibility investigated",Did the authors measure reproducibility,Did they measure reproducibility using measures not in the previous list?,Paste description of each of the measures used,Number of measures,Did the paper refer to other papers for more information on the metric(s) used?,Paste the doi of all paper(s),Did the authors discuss limitations or assumptions of the metric(s) used?,Paste text on limitation/assumptions,"Did the authors discuss equity, diversity, and/or inclusion at any point?",Paste text on EDI dimension discussion
Many Analysts One Data Set: Making Transparent How Variations in Analytic Choices Affect Results,2018,10.1177/2515245917747646,Joris Frese; Rachel Heyard,Social Sciences and Humanities,Psychology; Statistics,"One Phenomenon, Many Studies","""In this article, we report an investigation that addressed the current lack of knowledge about how much diversity in analytic choice there can be when different researchers analyze the same data and whether such diversity results in different conclusions.""",FALSE,NA,Same data - different analysis,"(1) Agreement in statistical significance [Comment: Twenty teams (69%) found a significant positive relationship, p < .05, and nine teams (31%) found a nonsignificant relationship. No team reported a significant negative relationship.] (2) Agreement in effect size",FALSE,NA,2,FALSE,NA,FALSE,NA,TRUE,"""An important question is whether the variability in the analytic choices made and results found by the teams resulted from teams with the greatest statistical expertise making different choices than the other teams. A related question is whether teams whose members had more quantitative expertise showed greater convergence in their estimated effect sizes. To answer these questions, we dichotomized the teams into two groups using latent class analysis. The first group (n = 9) was more likely to have a team member who had a Ph.D. (100% vs. 53%), was a professor at a university (100% vs. 37%), had taught a graduate statistics course more than twice (100% vs. 0%), and had at least one methodological or statistical publication (78% vs. 47%)."" (p.350) [Comment: Not really EDI, but discussed seniority and previous publication success of replicators.]; ""A demographic survey revealed that the team leaders worked in 13 different countries and came from a variety of disciplinary backgrounds, including psychology, statistics, research methods, economics, sociology, linguistics, and management. At the time that the first draft of this manuscript was written, 38 of the 61 data analysts (62%) held a Ph.D. (62%), and 17 (28%) had a master’s degree. The analysts came from various ranks and included 8 full professors (13%), 9 associate professors (15%), 13 assistant professors (21%), 8 postdocs (13%), and 17 doctoral students (28%). In addition, 27 participants (44%) had taught at least one undergraduate statistics course, 22 (36%) had taught at least one graduate statistics course, and 24 (39%) had published at least one methodological or statistical article.;a crowdsourced approach adds value in a number of ways. A globally distributed crowdsourced project will leverage skills, perspectives, and approaches to data analysis that no single analyst or research team can realistically muster alone."""
Comparison of two independent systematic reviews of trials of recombinant human bone morphogenetic protein-2 (rhBMP-2): the Yale Open Data Access Medtronic Project,2017,10.1186/s13643-017-0422-x,Louise Townsin; Rachel Heyard,Life Sciences,Health; Clinical trials; Evidence synthesis,"One Phenomenon, Many Studies","""We retrospectively compared the research methods and results of the final comprehensive publications of two meta-analyses performed in the context of full systematic reviews of recombinant human bone morphogenetic protein-2 (rhBMP-2) prepared by two independent centers, Center A [26, 27] from the University of York and Center B [28, 29] from Oregon Health & Science University, and focused on (1) meta-analysis trial inclusion criteria; (2) statistical methods; (3) summary risk estimates; and (4) conclusions.""; ""to determine if two independent centers, each of which were contracted to pursue identical research questions concurrently, with access to identical IPD, would employ identical methods in the areas of data use and statistical analysis and report identical, or at least consistent, results and conclusions.""",TRUE,"""The premise of replication efforts is that different groups, employing rigorous methods, may take different approaches and come to different conclusions on a previously addressed question""; ""Previous studies have sought to determine whether systematic reviews are replicable, with new teams performing new searches, summaries, and analyses of the literature for a particular question.""",Different data - same analysis,"(1) Agreement in statistical significance [Comment: Center A found a statistically significant increase in fusion rate at 24 months [...] Center B, reporting results for each surgical approach separately, did not find a significant increase in fusion at 24 months.] (2) Subjective assessment [Comment: In consideration of these factors, we provide a subjective comparison of the overall conclusions drawn by each center.]",TRUE,"Trial inclusion criteria were defined as study characteristics necessary for inclusion in meta-analysis. We explicitly compared, for primary and secondary endpoint meta-analyses, as well as safety analyses, the trials used by both centers for each analysis.; For methods, we compared centers’ reported outcomes at various time points as well as statistical methods.; We compared the centers’ risk estimates for all primary outcomes for efficacy as well as safety at all time points.",3,FALSE,NA,FALSE,NA,FALSE,NA
Replicability of simulation studies for the investigation of statistical methods: the RepliSims project,2024,10.1098/rsos.231003,Joris Frese; Rachel Heyard,"Social Sciences and Humanities; Life Sciences; STEM, e.g. Engineering, Mathematics, Physics",Interdisciplinary [Simulation study; Statistics; Empirical research],"Many Phenomena, One Study","""The current study aims at the following: — discussing the definitions of reproducibility and replicability in the context of simulation studies; — illustrating that replicability of simulation studies is not a given, using the replication of eight simulation studies as an example; — describing features that hinder and facilitate replicability of the original studies; and — providing preliminary recommendations for future simulation studies to facilitate replicability, in addition to available guidance for reporting of simulation studies."" (p.2)",TRUE,"Replication: writing new code to generate and analyse new data, following procedures in the original study as closely as possible [Comment: Replicability]",Different data - same analysis,"(1) Subjective assessment [Comment: assessed in a qualitative manner and involved evaluating: whether numerical values from the replication studies were comparable to those in the original studies, whether trends in the results were moving in the same direction, and whether the performance rankings of different simulation scenarios matched those in the original studies.]",FALSE,NA,1,FALSE,NA,FALSE,NA,FALSE,NA
Reproducibility via coordinated standardization: a multi-center study in a Shank2 genetic rat model for Autism Spectrum Disorders,2019,10.1038/s41598-019-47981-0,Helena Hartmann; Rachel Heyard,Life Sciences,Neuroscience; Preclinical studies; Biomedicine,"One Phenomenon, Many Studies",whether reproducibility increases through harmonization of apparatus test protocol and aligned and non-aligned environmental variables,FALSE,NA,Different data - same analysis,(1) Agreement in statistical significance,TRUE,"Three-way ANOVA [Comment: A three-way ANOVA with genotype (two levels) and site (three levels) as between-subject factors, and treatment as the repeated within-subject factor [four levels (vehicle, 3 doses)] was performed on absolute data values for each of the readouts. In the case of a main site and genotype effect in this absolute data set, normalized values (relative to vehicle treatment) were analyzed using the same three-way ANOVA design. This analysis aimed to address reproducibility across sites in terms of the phenotype evaluation as well as the pharmacological intervention.]",2,FALSE,NA,FALSE,NA,FALSE,NA
Quantitative Macroeconomics: Lessons Learned from Fourteen Replications,2023,10.1007/s10614-022-10234-w,Rachel Heyard; Samuel Pawel,Social Sciences and Humanities,Quantitative Macroeconomics; Economics,"Many Phenomena, One Study","""The focus of this paper is instead on the lessons to be learned from these replications and on providing some suggestions for best practice based on the experience of performing the replications.""; ""replicate all tables and figures from fourteen papers in Quantitative Macroeconomics""",FALSE,NA,Different data - same analysis,None of the above,TRUE,"Percentage difference between the replication and original results [Comment: It is based on all the entries of all the Tables from each paper: the absolute percentage difference between the replication value and the value in the original paper was calculated for every table entry, and the quartiles of these are reported.]",1,FALSE,NA,TRUE,The main weakness of this is that it obviously misses any Figures. [Comment: quartiles of the percentage difference],FALSE,NA
Evaluating the replicability of social science experiments in Nature and Science between 2010 and 2015,2018,10.1038/s41562-018-0399-z,Helena Hartmann; Joris Frese,Social Sciences and Humanities,Interdisciplinary,"Many Phenomena, Many studies",Evaluating the replicability of social science experiments in Nature and Science between 2010 and 2015,TRUE,"find a significant effect in the same direction as the original study, Being able to replicate scientific findings",Different data - same analysis,(1) Agreement in effect size [Comment: direction of effect] (2) Agreement in statistical significance [Comment: p </> .05],FALSE,NA,2,FALSE,NA,FALSE,NA,TRUE,"Each investigation has a relatively small sample of studies with idiosyncratic inclusion criteria and unknown generalizability. However, the diversity in approaches provides some confidence that considering them in the aggregate may provide more general insight about reproducibility in the social behavioural sciences."
Reproducibility in Management Science,2024,10.31219/osf.io/mydzv,Joris Frese; Rachel Heyard,Social Sciences and Humanities,Management sciences,"Many Phenomena, One Study",Assess the reproducibility of articles published in Management Science before and after the introduction of the 2019 policy,TRUE,"""The term “computational reproducibility” comes closest to the scope of our study, and is defined as the extent to which results in studies can be reproduced based on the same data and analysis as the original study.""",Same data - same analysis,"(1) Agreement in statistical significance (2) Agreement in effect size (3) Subjective assessment [Comment: After having reviewed a study’s replication package, reviewers are asked “What is your overall assessment of the reproducibility of this article's main results (tables, figures, other results in the main manuscript)?” with six response options.]",TRUE,More assessment on replication package quality,4,FALSE,NA,TRUE,the eventual categorization of the article remains subjective to the reviewer. [Comment: Subjective assessment],FALSE,NA
A Multilab Preregistered Replication of the Ego-Depletion Effect,2016,10.1177/1745691616652873,Joris Frese; Rachel Heyard,Social Sciences and Humanities,Psychology,"One Phenomenon, Many Studies","""We proposed a set of independent replications of the ego-depletion effect using the sequential-task paradigm""",FALSE,NA,Different data - same analysis,"(1) Agreement in effect size [Comment: Averaged sample-weighted effect sizes for the mean, only three labs found mean RT values with confidence intervals that did not include the value of zero, two of which were negative] (2) Meta-analysis of original and replication study/studies [Comment: Meta analysis of 23 replications. Effect size and confidence interval of meta analysis were reported and interpreted in comparison to the original effect size.]",TRUE,"Heterogeneity in the effect sizes with Cochranes Q and I2 statistics, with a statistically significant value for Q and an I2 value greater than 25% indicative of at least moderate levels of heterogeneity in the effect size across studies.",3,FALSE,NA,FALSE,NA,FALSE,NA
Systematizing Confidence in Open Research and Evidence (SCORE),2024,10.31235/osf.io/46mnb,Helena Hartmann;Louise Townsin,Social Sciences and Humanities,"Interdisciplinary [Comment: Criminology, Economics and Finance, Education, Health, Management, Marketing and Organizational Behavior, Political Science, Psychology, Public Administration, and Sociology]","Many Phenomena, Many studies","The primary research objective for SCORE is to create accurate, scalable, automated algorithms to signal confidence in research claims [Comment: SCORE has aspirational objectives to advance scalable tools for credibility assessment, and will generate substantial research artifacts to support scholarly research on human and machine judgment, replicability and reproducibility, and the nature of research claims. This is made possible by SCORE’s greatest asset -- the participation of hundreds of researchers across the social and behavioral sciences contributing to claim extraction, credibility assessment, and reproducibility, robustness, and replication studies.]",TRUE,Replication: Testing the reliability of a prior finding with new data expected to be theoretically equivalent by comparing the outcome of an inferential test as reported in a paper with the equivalent inferential test as calculated in the new dataset.  Reproducibility: Testing the reliability of a prior finding with the same data and same analysis strategy by comparing the outcome of an inferential test as reported in a paper with a re-calculation of that inferential test from the original data.,Same data - same analysis; Same data - different analysis; Different data - same analysis;Different data - different analysis,None of the above,TRUE,"predictions, called confidence scores, from human readers about replicability of extracted claims (replicats, prediction markets); generate confidence scores using machine learning and other algorithmic approaches. [Comment: used human evaluators to provide confidence scores predicting the reproducibility or replicability of the 3,000 research claims in the annotation set. Also used machine learning methods to develop algorithms that assign confidence scores just like the human evaluators. Also created a stratified random sample of 600 of those papers to create the evidence set. Some claims from the evidence set were subjected to reproduction and replication studies.]",2,TRUE,"https://doi.org/10.31222/osf.io/2pczv, osf.io/svg3x; [Comment: Not reproducibility specifically but In discussion of work to predict/ manage human and automated scores of possible replication: Described in detail by Hanea and colleagues (2021), the aggregation models fall into three categories: (1) linear combinations of best estimates, transformed best estimates (Satopää et al., 2014) and distributions (Cooke et al., 2021); (2) Bayesian approaches, one of which incorporates characteristics of a claim directly from the paper, such as sample size and effect size; and (3) weighted linear combinations of best estimates, mainly by potential proxies for good forecasting performance, such as demonstrated breadth of reasoning, engagement in the task, openness to changing opinion and informativeness of judgments (Mellers, Stone, Atanasov, et al., 2015; Mellers, Stone, Murray, et al., 2015). Replication Markets extends work showing that markets of domain experts can accurately estimate the replicability of findings in the social and behavioral sciences (Camerer et al., 2016, 2018; Dreber et al., 2015; Ebersole et al., 2020; Forsell et al., 2018; Klein et al., 2018; Gordon et al., 2021).]",FALSE,NA,TRUE,"SCORE forecasted 3,000 highly diverse claims; Generalizable = Original claim supported across diverse samples, treatments, outcomes, and settings; Robust = Original claim supported with diverse treatments of original data;SCORE is inclusive of a substantial portion of the social-behavioral sciences to facilitate generalizability and investigation of heterogeneity in credibility and replicability across subdisciplines and methodologies. Also, with a standard identification process of discrete claims across papers, the SCORE program facilitates broad inclusion of outcome types, comparison of those outcomes across papers, and a variety of verification attempts including reproduction, robustness, and replication tests."
Evaluating replicability of laboratory experiments in economics,2016,10.1126/science.aaf0918,Joris Frese; Louise Townsin,Social Sciences and Humanities,Economics,"Many Phenomena, Many studies","""To contribute data about replicability in economics, we replicated 18 studies published in the American Economic Review and the Quarterly Journal of Economics between 2011 and 2014."" (Abstract)",FALSE,NA,Different data - same analysis,"Agreement in statistical significance [Comment: We present results for the same replication indicators that were used in the RPP. As our first indicator of replication, we used a “significant effect in the same direction as in the original study”.] (2) Agreement in effect size [Comment: A complementary method for assessing replicability is to test whether the 95% confidence interval (CI) of the replication effect size includes the original effect size. An alternative measure, which acknowledges sampling error in both the original study and the replications, is to count how many replicated effects lie in a 95% “prediction interval”. We also tested whether replicability is correlated with two observable characteristics of published studies: the P value and the sample size (number of participants) of the original study.] (3) Meta-analysis of original and replication study/studies [Comment: The original and replication studies can also be combined in a meta-analytic estimate of the effect size.]",TRUE,"Predicition markets [To measure peer beliefs about the replicability of original results, we set up prediction markets before the 18 replications were performed.]",5,TRUE,10.1198/000313006X152649; 10.1111/j.1745-6924.2008.00079.x,TRUE,"""An alternative measure, which acknowledges sampling error in both the original study and the replications, is to count how many replicated effects lie in a 95% “prediction interval” (24).""; ""the original effect sizes in the studies that we replicated could have been inflated, a phenomenon that could stem from publication bias (28). If there is publication bias, our prospective power analyses will have overestimated the replication power.""",FALSE,NA
Reproducibility of findings in modern PET neuroimaging: insight from the NRM2018 grand challenge,2021,10.1177/0271678X211015101,Helena Hartmann; Rachel Heyard,Life Sciences,Neuroimaging,"One Phenomenon, Many Studies",assess the performance and consistency of PET pre-processing and modelling approaches on a common data set where the ground truth was known,FALSE,NA,Same data - different analysis,None of the above,TRUE,percentage root-mean-squared error (RMSE); Jaccard similarity index,2,FALSE,NA,FALSE,NA,TRUE,"The full dataset, inclusive of simulated dynamic PET images, reference kinetic parameters and areas of displacement..."
Registered Replication Report: Study 1 From Finkel Rusbult Kumashiro & Hannon (2002),2016,10.1177/1745691616664694,Helena Hartmann; Rachel Heyard,Social Sciences and Humanities,Psychology,"One Phenomenon, Many Studies","This Registered Replication Report (RRR) meta-analytically combines the results of 16 new direct replications of the original study, all of which followed a standardized, vetted, and preregistered protocol.; this study provides the only experimental evidence that inducing changes to subjective commitment can causally affect forgiveness responses.; to provide a direct replication of this influential finding and to provide a more precise estimate of the size of the effect of this commitment prime on how people report that they would respond to betrayals from a romantic partner",TRUE,"""direct replications of the original study, all following the same vetted protocol""",Different data - same analysis,"(1) Agreement in statistical significance (2) Agreement in effect size [Comment: Comparison of original effect to meta-analytical effect from all replications. ""If the RRR precisely replicated the results of the original study, it would observe a similarly sized difference for exit and neglect, and a similar lack of a difference for voice and loyalty""]",FALSE,NA,2,FALSE,NA,FALSE,NA,FALSE,NA
Reproducibility of real-world evidence studies using clinical practice data to inform regulatory and coverage decisions,2022,10.1038/s41467-022-32310-3,Rachel Heyard; Samuel Pawel,Life Sciences,Medicine; Randomized clinical trials; Real-world evidence,"Many Phenomena, One Study","""To evaluate the independent reproducibility of results from 150 published RWE studies using the same healthcare databases and applying the same reported methods as original authors.""",TRUE,"Reproducibility is the ability to obtain the same results when reanalyzing the original data, following the original analysis strategy. [Comment: They defined it as being different from computational reproducibility, since they did not use original data and code - but simply followed the same steps to acquire the same data and analysis.]",Same data - same analysis,(1) Agreement in effect size [Comment: relative magnitude of the original effect size compared to the reproduction effect size; Pearson’s correlation coefficient between the reproduced and original effect sizes (both unweighted and inverse variance weighted); proportion of studies where the absolute difference in the coefficients for the measure of association differed by ≤0.1 or ≤0.2; proportion of comparative studies where the reproduced measure of association was closer to null than the original; the proportion where the measures were on the same side of null; the proportion with any overlap in 95% confidence intervals],TRUE,"Reproducibility of population sample size was measured by dividing the sample size of the original study by the reproduction.; Reproducibility of baseline characteristics reported in an original manuscript table describing the cohort characteristics. The reproducibility of binary and categorical baseline characteristics of the study population was measured by taking the prevalence of the characteristic reported in the original publication (within each exposure group if there was more than one) and subtracting the prevalence obtained in the reproduction.; Reproducibility of outcome risks and rates was measured by taking the reported outcome risk or rate in the original publication and subtracting the risk or rate obtained in the reproduction. For descriptive studies, the overall risk or rate was reproduced. For comparative studies, the risk or rate was reproduced for each compared group. Rates were converted to reﬂect events per 100 person-years.; Reproducibility metrics for measures of associations of interest were the relative magnitude of the original effect size compared to the reproduction effect size and the Pearson’s correlation coefﬁcient between the reproduced and original effect sizes. [Comment: They used calibration plots and bland-altman plots to represent findings and compare results.]",12,FALSE,NA,TRUE,"the proportion of studies where the effect estimate was on the same side of null can mislead in RWE studies with small effect sizes as small implementation differences could conceivably result in enough change to result in an effect estimate on the other side of null in a reproduction attempt. Further, the reproduction effort is focused on US and UK data sources frequently used in research and the generalizability may be limited to well-established and curated research databases that are accessible to independent researchers. [Comment: they refer to this: 10.1515/em-2016-0018]",FALSE,NA
Using mice from different breeding sites fails to improve replicability of results from single-laboratory studies,2024,10.1038/s41684-023-01307-w,Helena Hartmann; Rachel Heyard,Life Sciences,Neuroscience; Animal studies; Preclinical research,"Many Phenomena, Many studies","In this Article, we therefore tested whether systematic hetero- genization of study populations, by using mice from different breeding sites to introduce the genetic and environmental variation that normally exists between independent study populations, would increase the external validity of the results sufficiently to guarantee replicability.",FALSE,NA,Different data - different analysis,None of the above,TRUE,"multivariate analysis of variance (MANOVA); Levene tests for equal variances; To investigate whether HET designs led to lower between-laboratory variation than STA designs, we ran for each outcome variable two separate mixed models with the outcome as a dependent variable, laboratory as fixed effect and cage ID as a random factor—one for the HET design and one for the STA design. We then compared the marginal R2 estimates. [Comment: For comparing the variance of each Levene: outcome variable between STA and HET cohorts within each of the laboratory]",1,FALSE,NA,FALSE,NA,True [Comment: not really the diveristy we mean I think],"the diversity of the mice within breeding sites may have been greater than expected, thereby limiting the scope for variation between breeding sites. This could, for example, be due to variation in age (the age of mice may vary by several days) and origin from different colony rooms."
Estimating the reproducibility of psychological science,2015,10.1126/science.aac4716,Helena Hartmann; Rachel Heyard,Social Sciences and Humanities,Psychology,"Many Phenomena, One Study",To estimate the reproducibility of psychological science,TRUE,"Direct replication is the attempt to recreate the conditions believed sufficient for obtaining a previously observed finding (7, 8) and is the means of establishing reproducibility of a finding with new data.",Different data - same analysis,"(1) Agreement in statistical significance [Comment: original studies that interpreted nonsignificant P values as significant were coded as significant (four cases, all with P values < 0.06). Using only the nonsignificant P values of the replication studies and applying Fisher’s method (26), we tested the hypothesis that these studies had “no evidential value” (the null hypothesis of zero-effect holds for all these studies).] (2) Agreement in effect size [Comment: We compared effect sizes using four tests. We compared the central tendency of the effect size distributions of original and replication studies using both a paired two-sample t test and the Wilcoxon signed-rank test. Third, we computed the proportion of study-pairs in which the effect of the original study was stronger than in the replication study and tested the hypothesis that this proportion is 0.5. For this test, we included findings for which effect size measures were available but no correlation coefficient could be computed (for example, if a regression coefficient was reported but not its test statistic). Fourth, we calculated “coverage,” or the proportion of study-pairs in which the effect of the original study was in the CI of the effect of the replication study, and compared this with the expected pro- portion using a goodness-of-fit c2 test.] (3) Meta-analysis of original and replication study/studies [Comment: fixed-effect meta-analyses using the R package metafor. The number of times the CI of all these meta-analyses contained 0 was calculated.] (4) Subjective assessment [Comment: For subjective assessment, replication teams answered “yes” or “no” to the question, “Did your results replicate the original effect?”]",FALSE,NA,6,FALSE,NA,TRUE,These data provide information about reproducibility in general but little precision about individual effects in particular.,FALSE,NA
